[Header]
Application Name	LabSolutions
Version	5.98
Data File Name	C:\LabSolutions\Data\Shivani\FSEC-031022\Tommy-S-4-031022_Tommy-S-4-031022_005.lcd
Output Date	3/11/2022
Output Time	9:01:31 AM

[File Information]
Type	Data File
Generated	3/10/2022 10:55:12 PM
Generated by	System Administrator
Modified	3/10/2022 11:15:39 PM
Modified by	System Administrator

[Sample Information]
Operator Name	System Administrator
Acquired	3/10/2022 10:55:37 PM
Sample Type	0:Unknown
Level	0
Sample Name	Tommy-S-4-031022
Sample ID	Tommy-S-4-031022
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
ISTD Amount17	1
ISTD Amount18	1
ISTD Amount19	1
ISTD Amount20	1
ISTD Amount21	1
ISTD Amount22	1
ISTD Amount23	1
ISTD Amount24	1
ISTD Amount25	1
ISTD Amount26	1
ISTD Amount27	1
ISTD Amount28	1
ISTD Amount29	1
ISTD Amount30	1
ISTD Amount31	1
ISTD Amount32	1
Sample Amount	1
Dilution Factor	1
Vial#	24
Injection Volume	20

[Original Files]
Data File	C:\LabSolutions\Data\Shivani\FSEC-031022\Tommy-S-4-031022_Tommy-S-4-031022_005.lcd
Method File	C:\LabSolutions\Data\Shivani\FSEC_AHisP_BTrp_C260nm_Superose5_150.lcm
Batch File	C:\LabSolutions\Data\Shivani\FSEC-031022\S200-FSEC-RNAP-031022.lcb
Report Format File	C:\LabSolutions\System\DEFAULT.lsr

[File Description]


[Configuration]
Instrument Name	HPLC1
Instrument #	2
Line #	1
# of Detectors	3
Detector ID	Detector A	Detector B	AD2
Detector Name	Detector A	Detector B	UV
# of Channels	1	1	1

[Peak Table(Detector A)]
# of Peaks	12
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Area Ratio	Height Ratio	Conc. %	Norm Conc.
3	0.352	0.308	0.450	1625	254	6.396	0.000	 V 			1.120	17	8607.723	0.000	0.256	1.898	0	0	0.000	0.000
4	0.487	0.450	0.575	1016	178	5.721	0.000	 V 			1.933	44	3437.097	0.000	0.427	1.726	0	0	0.000	0.000
5	0.711	0.575	0.800	6760	749	9.029	0.000	 V 			3.283	16	9636.421	0.000	0.441	1.698	0	0	0.000	0.000
6	0.848	0.800	0.917	4327	720	6.007	0.000	 V 			4.108	48	3141.516	0.000	0.226	1.251	0	0	0.000	0.000
7	0.950	0.917	1.100	3803	452	8.405	0.000	 V 			4.720	14	11023.283	0.000	0.134	1.149	0	0	0.000	0.000
8	1.143	1.100	1.267	1499	335	4.470	0.000	 V 			5.882	919	163.203	0.000	0.327	1.246	0	0	0.000	0.000
9	4.616	3.275	4.842	18120612	432492	41.898	0.000	   			26.790	48	3112.864	0.000	2.471	4.554	0	0	0.000	0.000
10	5.300	4.842	6.158	56002740	1264511	44.288	0.000	 V 			30.911	356	421.411	0.000	0.362	1.154	0	0	0.000	0.000
11	7.017	6.158	7.300	39812464	847032	47.002	0.000	 V 			41.250	103	1462.413	0.000	0.882	1.334	0	0	0.000	0.000
12	7.746	7.300	9.633	68217145	1062976	64.176	0.000	 V 			45.638	244	615.085	0.000	0.306	1.106	0	0	0.000	0.000
13	9.952	9.633	10.933	6712769	162849	41.221	0.000	 V 			58.920	1388	108.096	0.000	1.445	1.291	0	0	0.000	0.000
14	11.335	10.933	14.283	4879614	56118	86.953	0.000	 V 			67.251	719	208.761	0.000	1.003	1.141	0	0	0.000	0.000
15	14.327	14.283	14.392	72249	11156	6.476	0.000	 V 			85.266	25	6073.623	0.000	0.453	1.268	0	0	0.000	0.000
16	14.618	14.392	14.667	187678	11565	16.228	0.000	 V 			87.016	2	65168.276	0.000	0.012	1.021	0	0	0.000	0.000
17	14.726	14.667	15.050	255583	11545	22.138	0.000	 V 			87.668	42	3535.235	0.000	0.005	1.007	0	0	0.000	0.000
18	15.073	15.050	15.758	388563	10490	37.042	0.000	 V 			89.753	8	18534.682	0.000	0.023	1.024	0	0	0.000	0.000
19	15.775	15.758	16.167	173288	7522	23.038	0.000	 V 			93.982	110	1360.171	0.000	0.052	1.047	0	0	0.000	0.000
20	16.205	16.167	16.283	45966	6592	6.973	0.000	 V 			96.572	30	4948.822	0.000	0.048	1.028	0	0	0.000	0.000
21	16.612	16.283	17.475	402047	7039	57.118	0.000	 V 			99.025	146	1029.284	0.000	0.047	1.025	0	0	0.000	0.000
22	17.500	17.475	17.658	36075	3481	10.362	0.000	 V 			104.369	281	533.471	0.000	0.183	1.054	0	0	0.000	0.000
23	17.683	17.658	17.817	28147	3119	9.025	0.000	 V 			105.473	861	174.247	0.000	0.056	1.011	0	0	0.000	0.000
24	17.838	17.817	17.992	28245	2806	10.064	0.000	 V 			106.406	1002	149.757	0.000	0.066	1.009	0	0	0.000	0.000
25	18.043	17.992	18.142	22374	2553	8.765	0.000	 V 			107.636	174	861.355	0.000	0.053	1.012	0	0	0.000	0.000
26	18.171	18.142	18.275	18027	2356	7.650	0.000	 V 			108.410	1063	141.084	0.000	0.033	1.007	0	0	0.000	0.000
27	18.324	18.275	18.408	16599	2161	7.682	0.000	 V 			109.332	478	313.829	0.000	0.055	1.009	0	0	0.000	0.000
28	18.454	18.408	18.483	8904	2015	4.419	0.000	 V 			110.115	3067	48.915	0.000	0.055	1.007	0	0	0.000	0.000
29	18.509	18.483	18.600	12859	1960	6.562	0.000	 V 			110.447	1550	96.756	0.000	0.034	1.003	0	0	0.000	0.000
30	18.625	18.600	18.875	24840	1700	14.611	0.000	 V 			111.142	986	152.102	0.000	0.054	1.006	0	0	0.000	0.000
31	18.920	18.875	19.042	11819	1264	9.350	0.000	 V 			112.917	1489	100.719	0.000	0.136	1.016	0	0	0.000	0.000
32	19.067	19.042	19.117	4712	1105	4.265	0.000	 V 			113.802	2324	64.531	0.000	0.083	1.008	0	0	0.000	0.000
33	19.133	19.117	19.233	6566	992	6.620	0.000	 V 			114.203	0	0.000	0.000	0.000	1.004	0	0	0.000	0.000
34	19.262	19.233	19.458	9555	884	10.810	0.000	 V 			114.981	11575	12.959	0.000	0.000	1.007	0	0	0.000	0.000
35	19.497	19.458	19.567	3535	624	5.663	0.000	 V 			116.396	39556	3.792	0.000	0.424	1.012	0	0	0.000	0.000
36	19.589	19.567	19.650	2093	482	4.343	0.000	 V 			116.944	20497	7.318	0.000	0.194	1.005	0	0	0.000	0.000
37	19.764	19.692	19.825	2417	346	6.980	0.000	 V 			118.003	1143	131.230	0.000	0.122	1.009	0	0	0.000	0.000

[Peak Table(AD2)]
# of Peaks	8
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Area Ratio	Height Ratio	Conc. %	Norm Conc.
1	4.050	3.500	4.325	66623	1807	36.862	0.000	   			0.000	8	18148.312	0.000	0.000	0.000	0	0	0.000	0.000
2	4.853	4.325	5.975	840188	25850	32.503	0.000	 V 			0.198	644	232.775	0.000	0.251	0.000	0	0	0.000	0.000
3	6.520	5.975	6.867	100337	2345	42.780	0.000	 V 			0.610	180	833.494	0.000	1.231	3.077	0	0	0.000	0.000
4	7.288	6.867	8.292	155327	2862	54.267	0.000	 V 			0.799	273	548.929	0.000	0.414	1.311	0	0	0.000	0.000
5	8.765	8.292	9.183	56601	1493	37.907	0.000	 V 			1.164	959	156.401	0.000	1.020	1.456	0	0	0.000	0.000
6	9.501	9.183	10.067	41620	1694	24.569	0.000	 V 			1.346	3173	47.276	0.000	0.815	1.156	0	0	0.000	0.000
7	10.583	10.167	10.892	8595	322	26.716	0.000	   			1.613	1971	76.119	0.000	1.329	1.199	0	0	0.000	0.000
8	11.129	10.892	11.708	8386	331	25.364	0.000	 V 			1.748	2746	54.616	0.000	0.606	1.084	0	0	0.000	0.000

[Compound Results(Detector A)]
# of IDs	0

[Compound Results(Detector B)]
# of IDs	0

[Compound Results(AD2)]
# of IDs	0

[Group Results(Detector A)]
# of Groups	0

[Group Results(Detector B)]
# of Groups	0

[Group Results(AD2)]
# of Groups	0

[LC Chromatogram(Detector A-Ch1)]
Interval(msec)	500
# of Points	2401
Start Time(min)	0.000
End Time(min)	20.000
Intensity Units	mV
Intensity Multiplier	0.001
Ex. Wavelength(nm)	494
Em. Wavelength(nm)	520
R.Time (min)	Intensity
0.00000	-117
0.00833	-117
0.01667	-12
0.02500	-7
0.03333	-11
0.04167	-13
0.05000	-14
0.05833	-18
0.06667	-22
0.07500	-25
0.08333	-27
0.09167	-28
0.10000	-33
0.10833	-36
0.11667	-40
0.12500	-40
0.13333	-42
0.14167	-48
0.15000	-53
0.15833	-58
0.16667	-62
0.17500	-65
0.18333	-69
0.19167	-70
0.20000	-73
0.20833	-77
0.21667	-81
0.22500	-86
0.23333	-89
0.24167	-90
0.25000	-92
0.25833	-94
0.26667	-95
0.27500	-96
0.28333	-97
0.29167	-98
0.30000	-99
0.30833	-99
0.31667	-101
0.32500	-104
0.33333	-108
0.34167	-113
0.35000	-116
0.35833	-121
0.36667	-125
0.37500	-128
0.38333	-128
0.39167	-130
0.40000	-130
0.40833	-131
0.41667	-131
0.42500	-133
0.43333	-135
0.44167	-137
0.45000	-139
0.45833	-140
0.46667	-143
0.47500	-145
0.48333	-147
0.49167	-151
0.50000	-153
0.50833	-155
0.51667	-156
0.52500	-158
0.53333	-159
0.54167	-162
0.55000	-165
0.55833	-166
0.56667	-168
0.57500	-171
0.58333	-174
0.59167	-177
0.60000	-179
0.60833	-180
0.61667	-181
0.62500	-183
0.63333	-185
0.64167	-188
0.65000	-190
0.65833	-195
0.66667	-198
0.67500	-199
0.68333	-201
0.69167	-204
0.70000	-206
0.70833	-209
0.71667	-213
0.72500	-213
0.73333	-214
0.74167	-215
0.75000	-217
0.75833	-221
0.76667	-224
0.77500	-226
0.78333	-229
0.79167	-233
0.80000	-236
0.80833	-238
0.81667	-237
0.82500	-237
0.83333	-237
0.84167	-239
0.85000	-241
0.85833	-243
0.86667	-246
0.87500	-249
0.88333	-251
0.89167	-253
0.90000	-254
0.90833	-255
0.91667	-259
0.92500	-259
0.93333	-260
0.94167	-261
0.95000	-263
0.95833	-264
0.96667	-264
0.97500	-266
0.98333	-269
0.99167	-272
1.00000	-274
1.00833	-276
1.01667	-275
1.02500	-277
1.03333	-278
1.04167	-281
1.05000	-282
1.05833	-283
1.06667	-288
1.07500	-293
1.08333	-299
1.09167	-302
1.10000	-305
1.10833	-309
1.11667	-313
1.12500	-315
1.13333	-316
1.14167	-318
1.15000	-322
1.15833	-325
1.16667	-327
1.17500	-329
1.18333	-331
1.19167	-332
1.20000	-334
1.20833	-338
1.21667	-340
1.22500	-343
1.23333	-346
1.24167	-346
1.25000	-346
1.25833	-349
1.26667	-351
1.27500	-352
1.28333	-354
1.29167	-355
1.30000	-354
1.30833	-355
1.31667	-357
1.32500	-359
1.33333	-362
1.34167	-365
1.35000	-366
1.35833	-367
1.36667	-369
1.37500	-372
1.38333	-374
1.39167	-376
1.40000	-378
1.40833	-378
1.41667	-377
1.42500	-377
1.43333	-378
1.44167	-380
1.45000	-380
1.45833	-384
1.46667	-387
1.47500	-388
1.48333	-388
1.49167	-388
1.50000	-389
1.50833	-391
1.51667	-395
1.52500	-397
1.53333	-398
1.54167	-398
1.55000	-399
1.55833	-403
1.56667	-408
1.57500	-412
1.58333	-414
1.59167	-415
1.60000	-415
1.60833	-417
1.61667	-420
1.62500	-423
1.63333	-423
1.64167	-424
1.65000	-425
1.65833	-428
1.66667	-431
1.67500	-431
1.68333	-433
1.69167	-436
1.70000	-438
1.70833	-438
1.71667	-438
1.72500	-440
1.73333	-442
1.74167	-443
1.75000	-445
1.75833	-447
1.76667	-451
1.77500	-454
1.78333	-458
1.79167	-462
1.80000	-464
1.80833	-464
1.81667	-466
1.82500	-466
1.83333	-468
1.84167	-469
1.85000	-471
1.85833	-471
1.86667	-472
1.87500	-475
1.88333	-476
1.89167	-477
1.90000	-478
1.90833	-479
1.91667	-481
1.92500	-481
1.93333	-482
1.94167	-484
1.95000	-485
1.95833	-486
1.96667	-487
1.97500	-488
1.98333	-491
1.99167	-491
2.00000	-493
2.00833	-495
2.01667	-497
2.02500	-498
2.03333	-499
2.04167	-500
2.05000	-500
2.05833	-501
2.06667	-503
2.07500	-505
2.08333	-507
2.09167	-510
2.10000	-512
2.10833	-515
2.11667	-517
2.12500	-519
2.13333	-522
2.14167	-526
2.15000	-527
2.15833	-528
2.16667	-529
2.17500	-530
2.18333	-532
2.19167	-534
2.20000	-535
2.20833	-538
2.21667	-542
2.22500	-544
2.23333	-544
2.24167	-546
2.25000	-547
2.25833	-550
2.26667	-552
2.27500	-553
2.28333	-556
2.29167	-559
2.30000	-561
2.30833	-562
2.31667	-563
2.32500	-564
2.33333	-566
2.34167	-568
2.35000	-573
2.35833	-575
2.36667	-575
2.37500	-575
2.38333	-574
2.39167	-574
2.40000	-575
2.40833	-576
2.41667	-579
2.42500	-580
2.43333	-582
2.44167	-582
2.45000	-580
2.45833	-581
2.46667	-581
2.47500	-580
2.48333	-579
2.49167	-579
2.50000	-582
2.50833	-584
2.51667	-585
2.52500	-587
2.53333	-589
2.54167	-591
2.55000	-593
2.55833	-596
2.56667	-597
2.57500	-598
2.58333	-600
2.59167	-603
2.60000	-604
2.60833	-603
2.61667	-602
2.62500	-603
2.63333	-604
2.64167	-605
2.65000	-608
2.65833	-610
2.66667	-611
2.67500	-613
2.68333	-615
2.69167	-617
2.70000	-618
2.70833	-618
2.71667	-619
2.72500	-620
2.73333	-623
2.74167	-626
2.75000	-627
2.75833	-627
2.76667	-628
2.77500	-629
2.78333	-632
2.79167	-634
2.80000	-636
2.80833	-637
2.81667	-638
2.82500	-639
2.83333	-642
2.84167	-643
2.85000	-644
2.85833	-646
2.86667	-647
2.87500	-646
2.88333	-646
2.89167	-646
2.90000	-648
2.90833	-649
2.91667	-649
2.92500	-649
2.93333	-651
2.94167	-652
2.95000	-654
2.95833	-656
2.96667	-657
2.97500	-660
2.98333	-663
2.99167	-665
3.00000	-667
3.00833	-668
3.01667	-672
3.02500	-676
3.03333	-676
3.04167	-676
3.05000	-675
3.05833	-676
3.06667	-678
3.07500	-680
3.08333	-682
3.09167	-684
3.10000	-686
3.10833	-686
3.11667	-684
3.12500	-684
3.13333	-685
3.14167	-689
3.15000	-692
3.15833	-694
3.16667	-694
3.17500	-694
3.18333	-696
3.19167	-696
3.20000	-695
3.20833	-694
3.21667	-694
3.22500	-695
3.23333	-698
3.24167	-702
3.25000	-705
3.25833	-707
3.26667	-709
3.27500	-708
3.28333	-708
3.29167	-708
3.30000	-709
3.30833	-711
3.31667	-714
3.32500	-715
3.33333	-715
3.34167	-715
3.35000	-715
3.35833	-715
3.36667	-714
3.37500	-714
3.38333	-714
3.39167	-714
3.40000	-715
3.40833	-715
3.41667	-715
3.42500	-714
3.43333	-713
3.44167	-712
3.45000	-712
3.45833	-713
3.46667	-715
3.47500	-715
3.48333	-716
3.49167	-716
3.50000	-714
3.50833	-715
3.51667	-717
3.52500	-718
3.53333	-718
3.54167	-718
3.55000	-719
3.55833	-718
3.56667	-717
3.57500	-718
3.58333	-719
3.59167	-723
3.60000	-726
3.60833	-727
3.61667	-728
3.62500	-730
3.63333	-730
3.64167	-730
3.65000	-730
3.65833	-731
3.66667	-730
3.67500	-725
3.68333	-716
3.69167	-701
3.70000	-679
3.70833	-647
3.71667	-604
3.72500	-542
3.73333	-455
3.74167	-334
3.75000	-169
3.75833	48
3.76667	329
3.77500	682
3.78333	1114
3.79167	1627
3.80000	2230
3.80833	2922
3.81667	3703
3.82500	4566
3.83333	5501
3.84167	6499
3.85000	7552
3.85833	8649
3.86667	9781
3.87500	10937
3.88333	12104
3.89167	13270
3.90000	14424
3.90833	15565
3.91667	16679
3.92500	17760
3.93333	18801
3.94167	19798
3.95000	20747
3.95833	21649
3.96667	22504
3.97500	23314
3.98333	24081
3.99167	24803
4.00000	25472
4.00833	26088
4.01667	26655
4.02500	27178
4.03333	27655
4.04167	28088
4.05000	28486
4.05833	28848
4.06667	29171
4.07500	29459
4.08333	29712
4.09167	29940
4.10000	30144
4.10833	30324
4.11667	30488
4.12500	30638
4.13333	30767
4.14167	30878
4.15000	30972
4.15833	31062
4.16667	31146
4.17500	31225
4.18333	31301
4.19167	31376
4.20000	31453
4.20833	31532
4.21667	31617
4.22500	31713
4.23333	31821
4.24167	31933
4.25000	32051
4.25833	32179
4.26667	32312
4.27500	32451
4.28333	32598
4.29167	32759
4.30000	32932
4.30833	33115
4.31667	33309
4.32500	33505
4.33333	33700
4.34167	33891
4.35000	34073
4.35833	34250
4.36667	34420
4.37500	34583
4.38333	34733
4.39167	34873
4.40000	34995
4.40833	35098
4.41667	35177
4.42500	35232
4.43333	35271
4.44167	35285
4.45000	35268
4.45833	35221
4.46667	35150
4.47500	35043
4.48333	34910
4.49167	34752
4.50000	34569
4.50833	34360
4.51667	34122
4.52500	33858
4.53333	33569
4.54167	33251
4.55000	32907
4.55833	32540
4.56667	32156
4.57500	31751
4.58333	31330
4.59167	30891
4.60000	30435
4.60833	29967
4.61667	29486
4.62500	28997
4.63333	28503
4.64167	28002
4.65000	27497
4.65833	26983
4.66667	26470
4.67500	25960
4.68333	25449
4.69167	24938
4.70000	24430
4.70833	23929
4.71667	23430
4.72500	22935
4.73333	22442
4.74167	21957
4.75000	21481
4.75833	21009
4.76667	20542
4.77500	20085
4.78333	19636
4.79167	19197
4.80000	18769
4.80833	18351
4.81667	17937
4.82500	17534
4.83333	17140
4.84167	16756
4.85000	16381
4.85833	16018
4.86667	15664
4.87500	15316
4.88333	14975
4.89167	14640
4.90000	14318
4.90833	14003
4.91667	13695
4.92500	13394
4.93333	13102
4.94167	12816
4.95000	12540
4.95833	12268
4.96667	12002
4.97500	11741
4.98333	11485
4.99167	11234
5.00000	10989
5.00833	10754
5.01667	10527
5.02500	10304
5.03333	10089
5.04167	9878
5.05000	9669
5.05833	9467
5.06667	9274
5.07500	9081
5.08333	8890
5.09167	8706
5.10000	8526
5.10833	8349
5.11667	8179
5.12500	8015
5.13333	7851
5.14167	7693
5.15000	7541
5.15833	7395
5.16667	7252
5.17500	7110
5.18333	6971
5.19167	6839
5.20000	6711
5.20833	6587
5.21667	6466
5.22500	6344
5.23333	6224
5.24167	6111
5.25000	6000
5.25833	5892
5.26667	5788
5.27500	5688
5.28333	5591
5.29167	5495
5.30000	5402
5.30833	5311
5.31667	5224
5.32500	5140
5.33333	5060
5.34167	4984
5.35000	4908
5.35833	4834
5.36667	4763
5.37500	4692
5.38333	4626
5.39167	4563
5.40000	4503
5.40833	4445
5.41667	4390
5.42500	4336
5.43333	4287
5.44167	4240
5.45000	4195
5.45833	4153
5.46667	4113
5.47500	4075
5.48333	4037
5.49167	4005
5.50000	3978
5.50833	3953
5.51667	3929
5.52500	3907
5.53333	3886
5.54167	3871
5.55000	3861
5.55833	3856
5.56667	3851
5.57500	3848
5.58333	3845
5.59167	3846
5.60000	3850
5.60833	3857
5.61667	3867
5.62500	3879
5.63333	3893
5.64167	3907
5.65000	3920
5.65833	3936
5.66667	3958
5.67500	3984
5.68333	4008
5.69167	4026
5.70000	4044
5.70833	4065
5.71667	4089
5.72500	4111
5.73333	4130
5.74167	4145
5.75000	4160
5.75833	4176
5.76667	4193
5.77500	4208
5.78333	4218
5.79167	4226
5.80000	4230
5.80833	4234
5.81667	4237
5.82500	4237
5.83333	4235
5.84167	4229
5.85000	4223
5.85833	4214
5.86667	4202
5.87500	4190
5.88333	4174
5.89167	4157
5.90000	4140
5.90833	4121
5.91667	4101
5.92500	4078
5.93333	4054
5.94167	4027
5.95000	4000
5.95833	3973
5.96667	3947
5.97500	3920
5.98333	3893
5.99167	3866
6.00000	3837
6.00833	3809
6.01667	3782
6.02500	3754
6.03333	3723
6.04167	3694
6.05000	3662
6.05833	3633
6.06667	3608
6.07500	3583
6.08333	3557
6.09167	3531
6.10000	3506
6.10833	3477
6.11667	3450
6.12500	3424
6.13333	3398
6.14167	3370
6.15000	3344
6.15833	3322
6.16667	3298
6.17500	3273
6.18333	3251
6.19167	3229
6.20000	3207
6.20833	3183
6.21667	3159
6.22500	3136
6.23333	3114
6.24167	3092
6.25000	3071
6.25833	3050
6.26667	3030
6.27500	3013
6.28333	2997
6.29167	2980
6.30000	2965
6.30833	2955
6.31667	2947
6.32500	2939
6.33333	2932
6.34167	2925
6.35000	2918
6.35833	2912
6.36667	2907
6.37500	2907
6.38333	2909
6.39167	2910
6.40000	2913
6.40833	2917
6.41667	2925
6.42500	2935
6.43333	2945
6.44167	2957
6.45000	2970
6.45833	2983
6.46667	2994
6.47500	3008
6.48333	3023
6.49167	3037
6.50000	3053
6.50833	3069
6.51667	3084
6.52500	3097
6.53333	3110
6.54167	3123
6.55000	3135
6.55833	3144
6.56667	3153
6.57500	3159
6.58333	3167
6.59167	3176
6.60000	3183
6.60833	3188
6.61667	3190
6.62500	3191
6.63333	3192
6.64167	3192
6.65000	3188
6.65833	3184
6.66667	3181
6.67500	3173
6.68333	3164
6.69167	3158
6.70000	3150
6.70833	3139
6.71667	3127
6.72500	3115
6.73333	3101
6.74167	3085
6.75000	3068
6.75833	3051
6.76667	3035
6.77500	3022
6.78333	3007
6.79167	2991
6.80000	2976
6.80833	2958
6.81667	2942
6.82500	2927
6.83333	2913
6.84167	2901
6.85000	2887
6.85833	2873
6.86667	2859
6.87500	2843
6.88333	2828
6.89167	2818
6.90000	2809
6.90833	2802
6.91667	2794
6.92500	2785
6.93333	2775
6.94167	2768
6.95000	2761
6.95833	2757
6.96667	2754
6.97500	2750
6.98333	2745
6.99167	2742
7.00000	2739
7.00833	2737
7.01667	2737
7.02500	2735
7.03333	2736
7.04167	2740
7.05000	2743
7.05833	2744
7.06667	2746
7.07500	2752
7.08333	2759
7.09167	2765
7.10000	2769
7.10833	2774
7.11667	2782
7.12500	2791
7.13333	2798
7.14167	2807
7.15000	2820
7.15833	2832
7.16667	2844
7.17500	2855
7.18333	2861
7.19167	2866
7.20000	2875
7.20833	2886
7.21667	2894
7.22500	2904
7.23333	2915
7.24167	2924
7.25000	2934
7.25833	2946
7.26667	2956
7.27500	2964
7.28333	2971
7.29167	2977
7.30000	2984
7.30833	2990
7.31667	2998
7.32500	3005
7.33333	3011
7.34167	3016
7.35000	3020
7.35833	3022
7.36667	3024
7.37500	3028
7.38333	3034
7.39167	3041
7.40000	3046
7.40833	3048
7.41667	3050
7.42500	3051
7.43333	3050
7.44167	3048
7.45000	3051
7.45833	3056
7.46667	3063
7.47500	3066
7.48333	3070
7.49167	3077
7.50000	3084
7.50833	3094
7.51667	3103
7.52500	3111
7.53333	3123
7.54167	3137
7.55000	3150
7.55833	3165
7.56667	3184
7.57500	3204
7.58333	3223
7.59167	3244
7.60000	3270
7.60833	3301
7.61667	3335
7.62500	3368
7.63333	3400
7.64167	3438
7.65000	3479
7.65833	3520
7.66667	3564
7.67500	3613
7.68333	3669
7.69167	3728
7.70000	3792
7.70833	3861
7.71667	3936
7.72500	4012
7.73333	4092
7.74167	4174
7.75000	4264
7.75833	4361
7.76667	4464
7.77500	4571
7.78333	4682
7.79167	4801
7.80000	4930
