Time,05_25_BB GFP,05_25_BB Trp,05_25_D GFP,05_25_D Trp,05_37_BB GFP,05_37_BB Trp,05_37_D GFP,05_37_D Trp,10_25_BB GFP,10_25_BB Trp,10_25_D GFP,10_25_D Trp,10_37_BB GFP,10_37_BB Trp,11 2475ChA ex280/em350,11 2475ChB ex488/em509,12 2475ChA ex280/em350,12 2475ChB ex488/em509,13 2475ChA ex280/em350,13 2475ChB ex488/em509,14 2475ChA ex280/em350,14 2475ChB ex488/em509,15 2475ChA ex280/em350,15 2475ChB ex488/em509,16 2475ChA ex280/em350,16 2475ChB ex488/em509,17 2475ChA ex280/em350,17 2475ChB ex488/em509,18 2475ChA ex280/em350,18 2475ChB ex488/em509,SEC_08 2475ChA ex280/em350,SEC_08 2475ChB ex488/em509,SEC_09 2475ChA ex280/em350,SEC_09 2475ChB ex488/em509,SEC_10 2475ChA ex280/em350,SEC_10 2475ChB ex488/em509,SEC_11 2475ChA ex280/em350,SEC_11 2475ChB ex488/em509,SEC_12 2475ChA ex280/em350,SEC_12 2475ChB ex488/em509
0.25,,,,,,,,,,,,,,,7.37084,26.54559,7.188215,26.37496,7.156147,26.46252,7.116003,26.63334,7.089483,26.47875,7.209217,26.44242,6.551422,9.031738,6.425995,9.083778,18.2199,28.87392,15.79789,27.6425,14.14205,9.310715,12.57287,9.349815,13.55003,27.2886
0.258333295583725,,,,,,,,,,,,,,,7.361074,26.55341,7.189192,26.37008,7.152241,26.4635,7.112097,26.62358,7.094366,26.4768,7.21117,26.45414,6.556305,9.046387,6.433807,9.076942,18.21404,28.87782,15.8018,27.63664,14.1401,9.324387,12.57189,9.34005,13.54808,27.28957
0.26666666666666666,0.0,2.0,0.0,-12.0,-2.0,-9.0,0.0,-54.0,0.0,-84.0,0.0,-15.0,-2.0,-46.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2666667103767395,,,,,,,,,,,,,,,7.350332,26.56317,7.189192,26.36324,7.150288,26.4635,7.11112,26.60991,7.100225,26.47582,7.209217,26.46,6.561188,9.054199,6.437714,9.065224,18.21502,28.87489,15.80277,27.62785,14.13815,9.335129,12.57482,9.335167,13.55101,27.2886
0.2750000059604645,,,,,,,,,,,,,,,7.343496,26.57391,7.185286,26.35738,7.152241,26.46545,7.11405,26.5933,7.105108,26.4768,7.208241,26.45903,6.567047,9.054199,6.440643,9.052528,18.21307,28.87001,15.80473,27.62297,14.13815,9.342941,12.5758,9.335167,13.55198,27.28274
0.28333330154418945,,,,,,,,,,,,,,,7.33666,26.58075,7.177473,26.3525,7.156147,26.46838,7.115026,26.5767,7.109991,26.48168,7.208241,26.45317,6.569977,9.046387,6.440643,9.045692,18.21307,28.86317,15.80668,27.62199,14.14108,9.347824,12.58166,9.34005,13.55198,27.27297
0.2916666865348816,,,,,,,,,,,,,,,7.331778,26.58954,7.167707,26.34859,7.16103,26.46936,7.117956,26.5601,7.114874,26.48949,7.203358,26.44535,6.572906,9.031738,6.439667,9.042763,18.20916,28.85243,15.81059,27.62688,14.14205,9.346848,12.58752,9.345909,13.55296,27.26125
0.3,0.0,0.0,0.0,-13.0,-2.0,-12.0,0.0,-60.0,0.0,-96.0,0.0,-13.0,-2.0,-52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.30000001192092896,,,,,,,,,,,,,,,7.330801,26.59833,7.156965,26.34762,7.16396,26.46936,7.121862,26.54545,7.119757,26.50121,7.198475,26.43657,6.572906,9.012207,6.437714,9.042763,18.20037,28.83681,15.81059,27.63567,14.14108,9.343918,12.58947,9.354698,13.54905,27.24953
0.30833330750465393,,,,,,,,,,,,,,,7.331778,26.60419,7.1472,26.34566,7.165913,26.47034,7.123816,26.53178,7.123663,26.51293,7.193592,26.4268,6.57193,8.993652,6.434784,9.049599,18.18865,28.82314,15.81351,27.64445,14.144,9.337082,12.5924,9.364464,13.54612,27.24172
0.31666669249534607,,,,,,,,,,,,,,,7.333731,26.60712,7.140364,26.34274,7.165913,26.46936,7.123816,26.51518,7.126593,26.52367,7.188709,26.41899,6.569,8.975098,6.432831,9.063271,18.17791,28.80556,15.80961,27.65324,14.14791,9.327316,12.59533,9.3713,13.54319,27.23586
0.32499998807907104,,,,,,,,,,,,,,,7.33959,26.60809,7.134504,26.34176,7.164936,26.46936,7.122839,26.50248,7.128546,26.53148,7.18285,26.41215,6.565094,8.960449,6.426971,9.078896,18.16424,28.78896,15.8057,27.6552,14.15182,9.321457,12.59338,9.376183,13.53929,27.23391
0.3333333134651184,,,,,,,,,,,,,,,7.347403,26.60516,7.134504,26.33981,7.162983,26.46936,7.117956,26.49174,7.126593,26.53344,7.17992,26.40434,6.559235,8.95459,6.425018,9.095497,18.1535,28.77431,15.79789,27.64934,14.1567,9.317551,12.59142,9.380089,13.53636,27.23586
0.3333333333333333,0.0,-3.0,0.0,-12.0,-2.0,-12.0,0.0,-62.0,0.0,-108.0,0.0,-13.0,-3.0,-56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.34166669845581055,,,,,,,,,,,,,,,7.356192,26.60028,7.138411,26.33981,7.16396,26.4635,7.11405,26.48295,7.12464,26.53344,7.178944,26.39555,6.555328,8.95459,6.421112,9.114052,18.14666,28.75966,15.79008,27.64055,14.16158,9.316574,12.58752,9.383995,13.53538,27.24172
0.3499999940395355,,,,,,,,,,,,,,,7.368887,26.59442,7.14427,26.33883,7.164936,26.45374,7.107214,26.48198,7.12171,26.52953,7.178944,26.38383,6.551422,8.959473,6.421112,9.129677,18.14471,28.74403,15.78129,27.62785,14.16549,9.318527,12.58459,9.385948,13.53148,27.24856
0.3583332896232605,,,,,,,,,,,,,,,7.382559,26.58661,7.155012,26.3359,7.169819,26.43909,7.102331,26.49174,7.117804,26.52465,7.17992,26.37309,6.546539,8.967285,6.423065,9.142372,18.14568,28.72743,15.77152,27.6132,14.17135,9.324387,12.58263,9.387901,13.52952,27.25442
0.36666666666666664,0.0,-6.0,0.0,-7.0,-2.0,-13.0,0.0,-62.0,0.0,-118.0,0.0,-13.0,-2.0,-58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666704416275,,,,,,,,,,,,,,,7.395254,26.57684,7.166731,26.33199,7.174702,26.42053,7.098425,26.50639,7.112921,26.51976,7.178944,26.36332,6.544586,8.973145,6.426971,9.151161,18.14666,28.71181,15.76273,27.59953,14.17623,9.330246,12.58263,9.386925,13.52757,27.26028
0.375,,,,,,,,,,,,,,,7.406973,26.5661,7.17552,26.32711,7.181538,26.39905,7.094519,26.5269,7.109015,26.51488,7.180897,26.35746,6.54068,8.979004,6.431854,9.154091,18.14666,28.69814,15.75492,27.58879,14.17525,9.334152,12.58361,9.382042,13.52855,27.26418
0.383333295583725,,,,,,,,,,,,,,,7.414785,26.55731,7.177473,26.32027,7.18642,26.37659,7.092566,26.55131,7.104132,26.50902,7.181873,26.35649,6.534821,8.979004,6.43869,9.154091,18.14178,28.68251,15.75101,27.57707,14.17428,9.336105,12.58849,9.376183,13.52952,27.26711
0.3916667103767395,,,,,,,,,,,,,,,7.422598,26.54852,7.177473,26.31051,7.188374,26.35706,7.090612,26.57573,7.096319,26.50121,7.178944,26.35844,6.529938,8.975098,6.44455,9.153114,18.12908,28.662,15.74809,27.56535,14.17037,9.334152,12.59533,9.36544,13.5305,27.27102
0.4,0.0,-4.0,0.0,-2.0,-2.0,-9.0,0.0,-64.0,0.0,-128.0,0.0,-11.0,-2.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4000000059604645,,,,,,,,,,,,,,,7.425528,26.53973,7.17259,26.30074,7.191303,26.34534,7.089636,26.59526,7.09046,26.49047,7.176991,26.3643,6.525055,8.970215,6.451385,9.151161,18.11248,28.64149,15.74809,27.55363,14.16647,9.329269,12.60314,9.351768,13.53148,27.27395
0.40833330154418945,,,,,,,,,,,,,,,7.424551,26.53192,7.162825,26.29,7.191303,26.34045,7.088659,26.60991,7.0846,26.47387,7.175037,26.37114,6.520172,8.965332,6.452362,9.148232,18.091,28.61708,15.75394,27.53899,14.16061,9.32341,12.60998,9.339073,13.53538,27.2759
0.4166666865348816,,,,,,,,,,,,,,,7.420645,26.52411,7.154036,26.28121,7.18935,26.34241,7.088659,26.62065,7.077765,26.45433,7.172108,26.377,6.515289,8.963379,6.452362,9.146278,18.06658,28.58876,15.76176,27.52629,14.15475,9.315598,12.61388,9.326378,13.53733,27.27785
0.42500001192092896,,,,,,,,,,,,,,,7.416739,26.51727,7.145247,26.27535,7.18935,26.34924,7.089636,26.62358,7.072882,26.4309,7.169178,26.3809,6.511383,8.960449,6.449432,9.144325,18.04217,28.56337,15.77348,27.51555,14.14791,9.310715,12.61291,9.318565,13.53733,27.27883
0.43333330750465393,,,,,,,,,,,,,,,7.409903,26.50751,7.140364,26.27242,7.187397,26.35999,7.090612,26.62162,7.068975,26.40453,7.166248,26.38285,6.510406,8.960449,6.443573,9.143349,18.02264,28.53603,15.78617,27.50774,14.1401,9.309738,12.60998,9.313683,13.54222,27.27883
0.43333333333333335,0.0,-1.0,0.0,1.0,-1.0,-4.0,0.0,-75.0,0.0,-134.0,0.0,-10.0,-2.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.44166669249534607,,,,,,,,,,,,,,,7.404043,26.49872,7.139387,26.27047,7.187397,26.3717,7.094519,26.61674,7.067999,26.38207,7.163319,26.38383,6.508453,8.964355,6.436737,9.142372,18.01189,28.50771,15.79789,27.50578,14.13229,9.310715,12.60705,9.313683,13.54612,27.27688
0.44999998807907104,,,,,,,,,,,,,,,7.398184,26.48602,7.143293,26.26754,7.187397,26.38245,7.098425,26.60991,7.067999,26.36156,7.160389,26.38285,6.50943,8.970215,6.429901,9.137489,18.00701,28.48134,15.80668,27.50774,14.12154,9.315598,12.60217,9.317589,13.55003,27.272
0.4583333134651184,,,,,,,,,,,,,,,7.392324,26.47235,7.150129,26.26363,7.18642,26.39221,7.101355,26.60307,7.070929,26.34887,7.159412,26.38188,6.511383,8.973145,6.423065,9.13163,18.00603,28.4579,15.81547,27.5136,14.1108,9.318527,12.59631,9.319542,13.55784,27.26614
0.4666666666666667,0.0,1.0,0.0,4.0,-1.0,-2.0,0.0,-84.0,0.0,-135.0,0.0,-11.0,-2.0,-57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.46666669845581055,,,,,,,,,,,,,,,7.384512,26.46063,7.156965,26.2568,7.18642,26.39612,7.106237,26.5933,7.074835,26.34301,7.156483,26.38285,6.513336,8.973145,6.417206,9.125771,18.00701,28.43446,15.81937,27.51945,14.09615,9.321457,12.5924,9.320518,13.5637,27.25637
0.4749999940395355,,,,,,,,,,,,,,,7.377676,26.44891,7.161848,26.2441,7.182514,26.39807,7.109167,26.58549,7.079718,26.34301,7.15453,26.38481,6.518219,8.971191,6.414276,9.118935,18.00896,28.41103,15.82328,27.52434,14.08346,9.318527,12.59045,9.317589,13.56858,27.24368
0.4833332896232605,,,,,,,,,,,,,,,7.369864,26.43817,7.165754,26.22848,7.179585,26.39612,7.112097,26.57963,7.0846,26.34594,7.1516,26.38774,6.521149,8.968262,6.4133,9.111122,18.00896,28.39052,15.82328,27.53117,14.07467,9.310715,12.58556,9.313683,13.57347,27.22805
0.491666704416275,,,,,,,,,,,,,,,7.364004,26.43231,7.168684,26.20992,7.175678,26.38831,7.116003,26.57475,7.089483,26.35277,7.14867,26.38871,6.527008,8.962402,6.415253,9.106239,18.00506,28.37196,15.82133,27.53606,14.06881,9.298019,12.58263,9.306847,13.57542,27.21047
0.5,0.0,4.0,0.0,7.0,-1.0,-5.0,0.0,-90.0,0.0,-139.0,0.0,-14.0,-1.0,-61.0,0.0,0.0,7.166731,26.18649,7.173725,26.37659,7.117956,26.5767,7.092413,26.36156,7.147694,26.38969,6.529938,8.95752,0.0,0.0,17.9992,28.35829,15.81742,27.53899,0.0,0.0,0.0,0.0,13.57542,27.19192
0.5083333253860474,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5166667103767395,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5249999761581421,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5333333015441895,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5333333333333333,0.0,5.0,0.0,8.0,-1.0,-8.0,0.0,-97.0,0.0,-148.0,0.0,-18.0,-1.0,-63.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5416666865348816,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.550000011920929,,,,,,,,,,,,,,,-0.001197815,0.001670837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006637573,-0.0003128052,0.0,0.0,0.0,0.0,0.001205444,7.629395e-05,0.0007781982,0.001182556,0.0,0.0
0.5583332777023315,,,,,,,,,,,,,,,-0.001197815,0.0026474,0.0002288818,0.002082825,0.000289917,0.0003356934,-0.001235962,-0.0001144409,0.001293182,9.155273e-05,-0.0004501343,0.001274109,-0.0003013611,-0.00025177,0.00164032,0.0006637573,-0.0005645752,-0.001838684,0.001274109,-0.002914429,0.002182007,7.629395e-05,0.003707886,0.001182556,-0.001152039,0.001708984
0.5666666666666667,0.0,7.0,0.0,9.0,-2.0,-11.0,0.0,-106.0,0.0,-158.0,0.0,-21.0,0.0,-66.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5666667222976685,,,,,,,,,,,,,,,-0.00315094,0.00655365,0.001205444,0.00403595,-0.0006866455,0.0003356934,-0.002212524,-0.001091003,0.002269745,0.001068115,-0.0004501343,0.003227234,-0.0003013611,-0.002204895,0.0006637573,-0.0003128052,-0.0005645752,-0.003791809,0.003227234,-0.005844116,0.003158569,-0.0009002686,0.006637573,0.002159119,-0.001152039,0.003662109
0.574999988079071,,,,,,,,,,,,,,,-0.005104065,0.01143646,0.003158569,0.008918762,-0.0006866455,0.003265381,-0.003189087,-0.002067566,0.003246307,0.001068115,-0.0004501343,0.007133484,-0.002254486,-0.003181458,0.00164032,-0.00226593,-0.0025177,-0.009651184,0.006156921,-0.01170349,0.008041382,-0.001876831,0.01152039,0.002159119,-0.002128601,0.009521484
0.5833333134651184,,,,,,,,,,,,,,,-0.00705719,0.0182724,0.005111694,0.01770782,-0.002639771,0.005218506,-0.006118774,-0.004997253,0.005199432,0.00302124,0.0005264282,0.01494598,-0.003231049,-0.006111145,0.0006637573,-0.00226593,-0.00642395,-0.01844025,0.01103973,-0.02244568,0.01194763,-0.002853394,0.01835632,0.003135681,-0.004081726,0.01733398
0.5916666984558105,,,,,,,,,,,,,,,-0.008033752,0.02901459,0.008041382,0.02942657,-0.004592896,0.007171631,-0.009048462,-0.007926941,0.00812912,0.003997803,0.001502991,0.02568817,-0.005184174,-0.0100174,-0.001289368,-0.004219055,-0.01130676,-0.03308868,0.01885223,-0.03514099,0.01878357,-0.004806519,0.02519226,0.004112244,-0.004081726,0.02709961
0.6,0.0,11.0,0.0,8.0,-3.0,-10.0,0.0,-114.0,0.0,-165.0,0.0,-21.0,0.0,-73.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6000000238418579,,,,,,,,,,,,,,,-0.009010315,0.04073334,0.01097107,0.04407501,-0.007522583,0.01303101,-0.01393127,-0.01183319,0.009105682,0.005950928,0.002479553,0.04033661,-0.009090424,-0.01392365,-0.007148743,-0.009101868,-0.02302551,-0.05457306,0.0276413,-0.05076599,0.02464294,-0.005783081,0.03300476,0.004112244,-0.004081726,0.03979492
